t,lat,lon
58.35,53.4101921562879,-2.969729208201476
58.38,53.4102572421764,-2.969778000608288
58.41,53.41043859791484,-2.969868262033038
58.44,53.410551645911426,-2.9698922021545173
58.47,53.41041369929651,-2.9699360754573276
58.5,53.41046476672629,-2.969866730674314
58.53,53.41040377238643,-2.969976363918391
58.56,53.410266221750156,-2.969939263520522
58.59,53.41033816255836,-2.9697788403884107
58.62,53.41033405273447,-2.9698465241115235
58.65,53.41045354201863,-2.9697924731328285
58.68,53.410543611494035,-2.9699666882986215
58.71,53.41067294302502,-2.9700093313929736
58.74,53.410741212670715,-2.9701800803567044
58.77,53.41054130135306,-2.970368060380726
58.8,53.41037131938411,-2.9705331325956945
58.83,53.41051582530849,-2.9705137787641305
58.86,53.41034041709478,-2.97031425261552
58.89,53.4103127124188,-2.970241473829461
58.92,53.410377644034696,-2.97029930705936
58.95,53.41050792063031,-2.9701125162021684
58.98,53.41047182916579,-2.9701707832051225
59.01,53.410440927007926,-2.9700380983474752
59.04,53.41044179593017,-2.9701974705311565
59.07,53.41024590208194,-2.9701330350996287
59.1,53.410105185584065,-2.970026336580916
59.13,53.410145074963545,-2.9701418947784086
59.16,53.40997234354573,-2.970074018478484
59.19,53.40983643611763,-2.969881698972412
59.22,53.40984192972284,-2.9699508757515036
59.25,53.409963592130936,-2.969903805980528
59.28,53.410027052839524,-2.9697882322251643
59.31,53.4100079938343,-2.969970683257898
59.34,53.409871748171625,-2.9697741758664913
59.37,53.40992133175366,-2.9699646529878305
59.4,53.40978051035115,-2.97012198317529
59.43,53.40968311510626,-2.97006030533503
59.46,53.409854022415466,-2.970031605130852
59.49,53.40985364873366,-2.9698627617539852
59.52,53.40970601187688,-2.9697032789380335
59.55,53.40976314037437,-2.969808893766628
59.58,53.409870225991796,-2.9699389262993092
59.61,53.4099070035764,-2.969954880093661
59.64,53.40974997292544,-2.9697800053146284
59.67,53.409628209229865,-2.969833765987282
59.7,53.409682932710716,-2.9699257186783132
59.73,53.409520827761604,-2.9700055785572346
59.76,53.40947154003361,-2.9698828161445148
59.79,53.40948955555876,-2.969713915412411
59.82,53.40934528926421,-2.9695831195523135
59.85,53.409539612954546,-2.969389851044235
59.88,53.40945935986763,-2.969549674402974
59.91,53.40956497722158,-2.9695736566584343
59.94,53.40962097881253,-2.9697345434020086
59.97,53.40980660821258,-2.9697764007146974
